mode: set
mymodule/main.go:9.14,40.2 0 0
mymodule/queue.go:21.40,22.34 1 1
mymodule/queue.go:22.34,24.3 1 1
mymodule/queue.go:25.2,26.29 2 1
mymodule/queue.go:26.29,28.3 1 1
mymodule/queue.go:29.2,29.22 1 1
mymodule/queue.go:32.39,34.19 2 1
mymodule/queue.go:34.19,36.3 1 1
mymodule/queue.go:36.8,38.3 1 1
mymodule/queue.go:39.2,40.10 2 1
mymodule/queue.go:43.34,44.19 1 1
mymodule/queue.go:44.19,46.3 1 1
mymodule/queue.go:47.2,49.19 3 1
mymodule/queue.go:49.19,51.3 1 1
mymodule/queue.go:52.2,53.14 2 1
mymodule/queue.go:56.32,58.2 1 1
mymodule/queue.go:60.28,62.2 1 1
mymodule/queue.go:64.25,65.19 1 1
mymodule/queue.go:65.19,68.3 2 1
mymodule/queue.go:70.2,72.21 3 1
mymodule/queue.go:72.21,75.3 2 1
mymodule/queue.go:76.2,76.15 1 1
mymodule/queue.go:80.50,89.30 5 1
mymodule/queue.go:89.30,94.3 4 1
mymodule/queue.go:98.52,107.34 5 1
mymodule/queue.go:107.34,113.3 5 1
mymodule/queue.go:116.67,119.16 2 1
mymodule/queue.go:119.16,121.3 1 0
mymodule/queue.go:122.2,126.16 3 1
mymodule/queue.go:126.16,128.3 1 0
mymodule/queue.go:130.2,130.26 1 1
mymodule/queue.go:130.26,137.3 5 1
mymodule/queue.go:140.2,143.70 3 1
mymodule/queue.go:143.70,144.27 1 0
mymodule/queue.go:144.27,146.4 1 0
mymodule/queue.go:146.9,148.4 1 0
mymodule/queue.go:152.2,154.21 3 1
mymodule/queue.go:154.21,157.3 2 1
mymodule/queue.go:160.2,166.29 5 1
mymodule/queue.go:169.68,173.16 2 1
mymodule/queue.go:173.16,175.3 1 0
mymodule/queue.go:176.2,181.46 4 1
mymodule/queue.go:181.46,183.3 1 0
mymodule/queue.go:186.2,186.52 1 1
mymodule/queue.go:186.52,188.37 1 1
mymodule/queue.go:188.37,190.4 1 1
mymodule/queue.go:191.3,191.13 1 1
mymodule/queue.go:193.2,193.54 1 1
